date,escopo_autuacao,uf,quantidade_autos
01-JAN-2021,CMT - Capacidade Máxima de Tração,MG,2
01-JAN-2021,CMT - Capacidade Máxima de Tração,RJ,3
01-JAN-2021,CMT - Capacidade Máxima de Tração,MS,1
01-JAN-2021,CMT - Capacidade Máxima de Tração,RJ,5
01-JAN-2021,Evasão de Balança,RJ,6330
01-JAN-2021,Excesso de Peso,MG,809
01-JAN-2021,Excesso de Peso,MS,7
01-JAN-2021,Excesso de Peso,MS,41
01-JAN-2021,Excesso de Peso,PR,364
01-JAN-2021,Excesso de Peso,RJ,435
01-JAN-2021,Excesso de Peso,RJ,2991
01-JAN-2021,Excesso de Peso,RS,10
01-FEV-2021,CMT - Capacidade Máxima de Tração,PR,1
01-FEV-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-FEV-2021,Excesso de Peso,ES,89
01-FEV-2021,Excesso de Peso,ES,106
01-FEV-2021,Excesso de Peso,PR,51
01-FEV-2021,Excesso de Peso,RJ,400
01-FEV-2021,Excesso de Peso,RS,17
01-MAR-2021,CMT - Capacidade Máxima de Tração,RJ,3
01-MAR-2021,Evasão de Balança,ES,631
01-MAR-2021,Excesso de Peso,MG,495
01-MAR-2021,Excesso de Peso,RJ,406
01-MAR-2021,Excesso de Peso,RJ,453
01-MAR-2021,Excesso de Peso,RS,418
01-MAR-2021,Excesso de Peso,SC,839
01-ABR-2021,CMT - Capacidade Máxima de Tração,MS,1
01-ABR-2021,Evasão de Balança,ES,385
01-ABR-2021,Evasão de Balança,RJ,4152
01-ABR-2021,Evasão de Balança,SP,531
01-ABR-2021,Excesso de Peso,ES,100
01-ABR-2021,Excesso de Peso,ES,930
01-ABR-2021,Excesso de Peso,GO,248
01-ABR-2021,Excesso de Peso,MS,6
01-ABR-2021,Excesso de Peso,MS,103
01-ABR-2021,Excesso de Peso,PR,750
01-ABR-2021,Excesso de Peso,RJ,353
01-ABR-2021,Excesso de Peso,RJ,469
01-ABR-2021,Excesso de Peso,SC,119
01-ABR-2021,Excesso de Peso,SP,65
01-MAI-2021,CMT - Capacidade Máxima de Tração,MG,5
01-MAI-2021,CMT - Capacidade Máxima de Tração,PR,1
01-MAI-2021,CMT - Capacidade Máxima de Tração,SC,1
01-MAI-2021,Excesso de Peso,BA,6
01-MAI-2021,Excesso de Peso,ES,157
01-MAI-2021,Excesso de Peso,ES,1170
01-MAI-2021,Excesso de Peso,GO,19
01-MAI-2021,Excesso de Peso,MG,1
01-MAI-2021,Excesso de Peso,MS,91
01-MAI-2021,Excesso de Peso,RJ,365
01-MAI-2021,Excesso de Peso,RJ,445
01-MAI-2021,Excesso de Peso,RJ,3110
01-MAI-2021,Excesso de Peso,RS,47
01-MAI-2021,Excesso de Peso,RS,72
01-MAI-2021,Excesso de Peso,RS,568
01-MAI-2021,Excesso de Peso,SC,119
01-MAI-2021,Excesso de Peso,SP,45
01-JUN-2021,CMT - Capacidade Máxima de Tração,ES,2
01-JUN-2021,Excesso de Peso,BA,1
01-JUN-2021,Excesso de Peso,ES,84
01-JUN-2021,Excesso de Peso,GO,5
01-JUN-2021,Excesso de Peso,GO,92
01-JUN-2021,Excesso de Peso,RJ,353
01-JUN-2021,Excesso de Peso,SC,165
01-JUN-2021,Excesso de Peso,SP,115
01-JUL-2021,CMT - Capacidade Máxima de Tração,PR,1
01-JAN-2021,Evasão de Balança,SP,422
01-JAN-2021,Excesso de Peso,ES,69
01-JAN-2021,Excesso de Peso,MG,57
01-JAN-2021,Excesso de Peso,PR,58
01-JAN-2021,Excesso de Peso,RS,17
01-JAN-2021,Excesso de Peso,RS,154
01-JAN-2021,Excesso de Peso,SC,113
01-JAN-2021,Excesso de Peso,SP,66
01-FEV-2021,CMT - Capacidade Máxima de Tração,SP,2
01-FEV-2021,Evasão de Balança,SP,395
01-FEV-2021,Excesso de Peso,MG,347
01-FEV-2021,Excesso de Peso,RS,339
01-FEV-2021,Excesso de Peso,SC,61
01-FEV-2021,Excesso de Peso,SC,154
01-FEV-2021,Excesso de Peso,SP,55
01-MAR-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-MAR-2021,CMT - Capacidade Máxima de Tração,RJ,2
01-MAR-2021,CMT - Capacidade Máxima de Tração,SC,1
01-MAR-2021,Excesso de Peso,ES,103
01-MAR-2021,Excesso de Peso,PR,31
01-MAR-2021,Excesso de Peso,RS,12
01-MAR-2021,Excesso de Peso,SC,207
01-MAR-2021,Excesso de Peso,SP,74
01-ABR-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-ABR-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-ABR-2021,CMT - Capacidade Máxima de Tração,RS,1
01-ABR-2021,Excesso de Peso,GO,7
01-ABR-2021,Excesso de Peso,MG,164
01-ABR-2021,Excesso de Peso,MG,948
01-ABR-2021,Excesso de Peso,PR,73
01-ABR-2021,Excesso de Peso,PR,98
01-ABR-2021,Excesso de Peso,RS,792
01-ABR-2021,Excesso de Peso,SP,535
01-MAI-2021,CMT - Capacidade Máxima de Tração,MG,1
01-MAI-2021,Excesso de Peso,MG,282
01-MAI-2021,Excesso de Peso,MS,32
01-MAI-2021,Excesso de Peso,PR,540
01-MAI-2021,Excesso de Peso,SC,794
01-MAI-2021,Excesso de Peso,SP,55
01-JUN-2021,CMT - Capacidade Máxima de Tração,MG,2
01-JUN-2021,CMT - Capacidade Máxima de Tração,MG,3
01-JUN-2021,CMT - Capacidade Máxima de Tração,RJ,5
01-JUN-2021,CMT - Capacidade Máxima de Tração,SP,2
01-JUN-2021,Evasão de Balança,RJ,4073
01-JUN-2021,Excesso de Peso,GO,14
01-JUN-2021,Excesso de Peso,MG,3
01-JUN-2021,Excesso de Peso,MG,653
01-JUN-2021,Excesso de Peso,MG,781
01-JUN-2021,Excesso de Peso,PR,128
01-JUN-2021,Excesso de Peso,RJ,2117
01-JUN-2021,Excesso de Peso,RS,82
01-JUN-2021,Excesso de Peso,SC,189
01-JUN-2021,Excesso de Peso,SP,138
01-JUN-2021,Excesso de Peso,SP,536
01-JUL-2021,CMT - Capacidade Máxima de Tração,MG,7
01-JUL-2021,CMT - Capacidade Máxima de Tração,SC,1
01-JUL-2021,Evasão de Balança,GO,437
01-JUL-2021,Evasão de Balança,RJ,5205
01-JUL-2021,Excesso de Peso,ES,257
01-JUL-2021,Excesso de Peso,GO,5
01-JUL-2021,Excesso de Peso,GO,102
01-JUL-2021,Excesso de Peso,MG,1564
01-JUL-2021,Excesso de Peso,MS,1
01-JUL-2021,Excesso de Peso,PR,670
01-JUL-2021,Evasão de Balança,ES,63
01-JUL-2021,Evasão de Balança,MG,1023
01-JUL-2021,Excesso de Peso,GO,56
01-JUL-2021,Excesso de Peso,MG,1
01-JUL-2021,Excesso de Peso,PR,137
01-JUL-2021,Excesso de Peso,RJ,316
01-JUL-2021,Excesso de Peso,RS,77
01-JUL-2021,Excesso de Peso,SC,212
01-JUL-2021,Excesso de Peso,SP,128
01-AGO-2021,Evasão de Balança,RJ,4143
01-AGO-2021,Excesso de Peso,BA,13
01-AGO-2021,Excesso de Peso,ES,247
01-AGO-2021,Excesso de Peso,MG,4
01-AGO-2021,Excesso de Peso,PR,561
01-AGO-2021,Excesso de Peso,RJ,350
01-AGO-2021,Excesso de Peso,RS,130
01-SET-2021,CMT - Capacidade Máxima de Tração,MG,1
01-SET-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-SET-2021,Evasão de Balança,SP,2301
01-SET-2021,Excesso de Peso,GO,358
01-SET-2021,Excesso de Peso,MT,260
01-SET-2021,Excesso de Peso,SC,30
01-OUT-2021,Excesso de Peso,ES,60
01-OUT-2021,Excesso de Peso,ES,102
01-OUT-2021,Excesso de Peso,MG,3
01-OUT-2021,Excesso de Peso,PR,109
01-OUT-2021,Excesso de Peso,RJ,461
01-OUT-2021,Excesso de Peso,RS,36
01-OUT-2021,Excesso de Peso,SP,326
01-NOV-2021,CMT - Capacidade Máxima de Tração,MG,1
01-NOV-2021,Evasão de Balança,ES,193
01-NOV-2021,Evasão de Balança,GO,1740
01-NOV-2021,Evasão de Balança,MT,12
01-NOV-2021,Excesso de Peso,ES,64
01-NOV-2021,Excesso de Peso,MG,711
01-NOV-2021,Excesso de Peso,RJ,724
01-NOV-2021,Excesso de Peso,RS,46
01-NOV-2021,Excesso de Peso,SC,292
01-DEZ-2021,CMT - Capacidade Máxima de Tração,ES,1
01-DEZ-2021,CMT - Capacidade Máxima de Tração,SP,1
01-DEZ-2021,Excesso de Peso,GO,149
01-DEZ-2021,Excesso de Peso,GO,380
01-DEZ-2021,Excesso de Peso,MT,49
01-DEZ-2021,Excesso de Peso,PR,72
01-JAN-2022,CMT - Capacidade Máxima de Tração,RJ,2
01-JAN-2022,Evasão de Balança,ES,136
01-JAN-2022,Evasão de Balança,SP,748
01-JAN-2022,Excesso de Peso,ES,96
01-JAN-2022,Excesso de Peso,MT,22
01-JAN-2022,Excesso de Peso,MT,26
01-JAN-2022,Excesso de Peso,MT,236
01-JAN-2022,Excesso de Peso,PR,25
01-JAN-2022,Excesso de Peso,PR,29
01-JAN-2022,Excesso de Peso,RJ,459
01-JAN-2022,Excesso de Peso,RS,51
01-JAN-2022,Excesso de Peso,SC,677
01-JUL-2021,Excesso de Peso,RS,86
01-JUL-2021,Excesso de Peso,SC,204
01-AGO-2021,CMT - Capacidade Máxima de Tração,PR,1
01-AGO-2021,CMT - Capacidade Máxima de Tração,PR,2
01-AGO-2021,CMT - Capacidade Máxima de Tração,SC,2
01-AGO-2021,Evasão de Balança,MG,1853
01-AGO-2021,Evasão de Balança,SP,1614
01-AGO-2021,Excesso de Peso,MG,1697
01-AGO-2021,Excesso de Peso,PR,148
01-AGO-2021,Excesso de Peso,RJ,260
01-AGO-2021,Excesso de Peso,RS,81
01-AGO-2021,Excesso de Peso,RS,443
01-AGO-2021,Excesso de Peso,SC,144
01-SET-2021,CMT - Capacidade Máxima de Tração,PR,1
01-SET-2021,CMT - Capacidade Máxima de Tração,PR,1
01-SET-2021,CMT - Capacidade Máxima de Tração,RJ,2
01-SET-2021,CMT - Capacidade Máxima de Tração,RJ,8
01-SET-2021,Evasão de Balança,GO,1723
01-SET-2021,Evasão de Balança,MG,3363
01-SET-2021,Evasão de Balança,RJ,4811
01-SET-2021,Excesso de Peso,ES,65
01-SET-2021,Excesso de Peso,GO,43
01-SET-2021,Excesso de Peso,MG,2
01-SET-2021,Excesso de Peso,MG,434
01-SET-2021,Excesso de Peso,MT,54
01-SET-2021,Excesso de Peso,MT,70
01-SET-2021,Excesso de Peso,PR,162
01-SET-2021,Excesso de Peso,SP,134
01-OUT-2021,CMT - Capacidade Máxima de Tração,MG,1
01-OUT-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-OUT-2021,CMT - Capacidade Máxima de Tração,RJ,2
01-OUT-2021,CMT - Capacidade Máxima de Tração,SP,2
01-OUT-2021,Evasão de Balança,SP,1442
01-OUT-2021,Excesso de Peso,ES,345
01-OUT-2021,Excesso de Peso,MG,251
01-OUT-2021,Excesso de Peso,MT,279
01-OUT-2021,Excesso de Peso,PR,362
01-OUT-2021,Excesso de Peso,RJ,317
01-OUT-2021,Excesso de Peso,SC,141
01-OUT-2021,Excesso de Peso,SC,622
01-NOV-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-NOV-2021,Excesso de Peso,GO,49
01-NOV-2021,Excesso de Peso,GO,58
01-NOV-2021,Excesso de Peso,PR,101
01-NOV-2021,Excesso de Peso,PR,124
01-NOV-2021,Excesso de Peso,PR,157
01-NOV-2021,Excesso de Peso,RJ,257
01-NOV-2021,Excesso de Peso,SC,193
01-NOV-2021,Excesso de Peso,SP,195
01-DEZ-2021,CMT - Capacidade Máxima de Tração,ES,1
01-DEZ-2021,CMT - Capacidade Máxima de Tração,MG,1
01-DEZ-2021,CMT - Capacidade Máxima de Tração,MT,1
01-DEZ-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-DEZ-2021,Evasão de Balança,ES,194
01-DEZ-2021,Evasão de Balança,MT,330
01-DEZ-2021,Excesso de Peso,ES,124
01-DEZ-2021,Excesso de Peso,ES,136
01-DEZ-2021,Excesso de Peso,GO,151
01-DEZ-2021,Excesso de Peso,MG,192
01-DEZ-2021,Excesso de Peso,MT,77
01-DEZ-2021,Excesso de Peso,PR,103
01-DEZ-2021,Excesso de Peso,RJ,441
01-DEZ-2021,Excesso de Peso,RJ,711
01-DEZ-2021,Excesso de Peso,RS,23
01-DEZ-2021,Excesso de Peso,RS,31
01-DEZ-2021,Excesso de Peso,SC,272
01-JAN-2022,CMT - Capacidade Máxima de Tração,MG,1
01-JAN-2022,CMT - Capacidade Máxima de Tração,RJ,4
01-JAN-2022,Evasão de Balança,MT,899
01-JAN-2022,Evasão de Balança,RJ,2022
01-JAN-2022,Excesso de Peso,ES,71
01-JAN-2022,Excesso de Peso,GO,126
01-JAN-2022,Excesso de Peso,GO,353
01-JAN-2022,Excesso de Peso,MG,754
01-JAN-2022,Excesso de Peso,PR,44
01-JAN-2022,Excesso de Peso,RJ,372
01-JAN-2022,Excesso de Peso,SC,353
01-JAN-2022,Excesso de Peso,SP,103
01-JAN-2021,CMT - Capacidade Máxima de Tração,RJ,2
01-JAN-2021,CMT - Capacidade Máxima de Tração,SC,3
01-JAN-2021,Evasão de Balança,ES,41
01-JAN-2021,Excesso de Peso,MG,172
01-JAN-2021,Excesso de Peso,PR,33
01-JAN-2021,Excesso de Peso,SC,478
01-JAN-2021,Excesso de Peso,SP,46
01-JAN-2021,Excesso de Peso,SP,443
01-FEV-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-FEV-2021,CMT - Capacidade Máxima de Tração,RJ,3
01-FEV-2021,Evasão de Balança,RJ,6508
01-FEV-2021,Excesso de Peso,MG,32
01-FEV-2021,Excesso de Peso,MG,84
01-FEV-2021,Excesso de Peso,RJ,276
01-FEV-2021,Excesso de Peso,RJ,3275
01-FEV-2021,Excesso de Peso,RS,33
01-FEV-2021,Excesso de Peso,SC,626
01-FEV-2021,Excesso de Peso,SP,50
01-FEV-2021,Excesso de Peso,SP,386
01-MAR-2021,CMT - Capacidade Máxima de Tração,ES,1
01-MAR-2021,Evasão de Balança,SP,1074
01-MAR-2021,Excesso de Peso,ES,125
01-MAR-2021,Excesso de Peso,ES,1155
01-MAR-2021,Excesso de Peso,MG,33
01-MAR-2021,Excesso de Peso,MG,78
01-MAR-2021,Excesso de Peso,PR,59
01-MAR-2021,Excesso de Peso,PR,363
01-MAR-2021,Excesso de Peso,RJ,3437
01-MAR-2021,Excesso de Peso,RS,26
01-MAR-2021,Excesso de Peso,SC,81
01-MAR-2021,Excesso de Peso,SP,46
01-ABR-2021,CMT - Capacidade Máxima de Tração,MG,3
01-ABR-2021,CMT - Capacidade Máxima de Tração,MS,1
01-ABR-2021,CMT - Capacidade Máxima de Tração,SC,2
01-ABR-2021,Evasão de Balança,MG,233
01-ABR-2021,Excesso de Peso,MG,37
01-ABR-2021,Excesso de Peso,SC,238
01-ABR-2021,Excesso de Peso,SP,66
01-MAI-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-MAI-2021,Evasão de Balança,ES,215
01-MAI-2021,Evasão de Balança,GO,798
01-MAI-2021,Evasão de Balança,RJ,3464
01-MAI-2021,Excesso de Peso,ES,135
01-MAI-2021,Excesso de Peso,GO,3
01-MAI-2021,Excesso de Peso,GO,99
01-MAI-2021,Excesso de Peso,GO,562
01-MAI-2021,Excesso de Peso,MG,98
01-MAI-2021,Excesso de Peso,MS,9
01-MAI-2021,Excesso de Peso,PR,107
01-JUN-2021,Evasão de Balança,ES,415
01-JUN-2021,Evasão de Balança,GO,962
01-JUN-2021,Evasão de Balança,MG,1744
01-JUN-2021,Evasão de Balança,SP,804
01-JUN-2021,Excesso de Peso,ES,593
01-JUN-2021,Excesso de Peso,GO,256
01-JUN-2021,Excesso de Peso,MG,174
01-JUN-2021,Excesso de Peso,MS,52
01-JUN-2021,Excesso de Peso,PR,125
01-JUN-2021,Excesso de Peso,RJ,442
01-JUN-2021,Excesso de Peso,RS,50
01-JUL-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-JUL-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-JUL-2021,Evasão de Balança,SP,832
01-JUL-2021,Excesso de Peso,ES,63
01-JUL-2021,Excesso de Peso,ES,112
01-JUL-2021,Excesso de Peso,GO,317
01-JUL-2021,Excesso de Peso,MG,254
01-JUL-2021,Excesso de Peso,MS,4
01-JUL-2021,Excesso de Peso,RS,223
01-JUL-2021,Excesso de Peso,SP,108
01-AGO-2021,CMT - Capacidade Máxima de Tração,PR,1
01-AGO-2021,CMT - Capacidade Máxima de Tração,RJ,6
01-AGO-2021,CMT - Capacidade Máxima de Tração,SP,2
01-AGO-2021,Evasão de Balança,ES,20
01-AGO-2021,Excesso de Peso,ES,62
01-AGO-2021,Excesso de Peso,ES,87
01-AGO-2021,Excesso de Peso,GO,65
01-AGO-2021,Excesso de Peso,GO,194
01-AGO-2021,Excesso de Peso,MG,183
01-AGO-2021,Excesso de Peso,MT,47
01-AGO-2021,Excesso de Peso,MT,209
01-AGO-2021,Excesso de Peso,SP,403
01-SET-2021,CMT - Capacidade Máxima de Tração,SP,2
01-SET-2021,Excesso de Peso,ES,287
01-SET-2021,Excesso de Peso,MG,1446
01-SET-2021,Excesso de Peso,PR,643
01-SET-2021,Excesso de Peso,RJ,347
01-SET-2021,Excesso de Peso,RJ,456
01-SET-2021,Excesso de Peso,RJ,1894
01-SET-2021,Excesso de Peso,RS,74
01-SET-2021,Excesso de Peso,SP,735
01-OUT-2021,Evasão de Balança,GO,1964
01-OUT-2021,Evasão de Balança,MG,1858
01-OUT-2021,Excesso de Peso,GO,72
01-OUT-2021,Excesso de Peso,GO,455
01-OUT-2021,Excesso de Peso,RJ,1713
01-OUT-2021,Excesso de Peso,RS,235
01-OUT-2021,Excesso de Peso,SC,164
01-NOV-2021,CMT - Capacidade Máxima de Tração,ES,1
01-NOV-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-NOV-2021,CMT - Capacidade Máxima de Tração,RS,1
01-NOV-2021,Evasão de Balança,RJ,4392
01-NOV-2021,Excesso de Peso,BA,5
01-NOV-2021,Excesso de Peso,ES,94
01-NOV-2021,Excesso de Peso,ES,256
01-NOV-2021,Excesso de Peso,RS,57
01-NOV-2021,Excesso de Peso,SC,169
01-DEZ-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-DEZ-2021,Evasão de Balança,GO,1021
01-DEZ-2021,Evasão de Balança,MG,637
01-DEZ-2021,Evasão de Balança,RJ,3099
01-DEZ-2021,Excesso de Peso,ES,374
01-DEZ-2021,Excesso de Peso,MG,131
01-DEZ-2021,Excesso de Peso,PR,112
01-DEZ-2021,Excesso de Peso,RJ,320
01-DEZ-2021,Excesso de Peso,RS,177
01-DEZ-2021,Excesso de Peso,SP,205
01-JAN-2022,CMT - Capacidade Máxima de Tração,MG,3
01-JAN-2022,Evasão de Balança,MG,172
01-JAN-2022,Excesso de Peso,RJ,803
01-JAN-2022,Excesso de Peso,RS,7
01-JAN-2022,Excesso de Peso,RS,10
01-JAN-2022,Excesso de Peso,SC,330
01-JAN-2021,CMT - Capacidade Máxima de Tração,ES,1
01-JAN-2021,Excesso de Peso,ES,95
01-JAN-2021,Excesso de Peso,ES,939
01-JAN-2021,Excesso de Peso,MS,83
01-JAN-2021,Excesso de Peso,RJ,1
01-JAN-2021,Excesso de Peso,RJ,307
01-JAN-2021,Excesso de Peso,SC,51
01-FEV-2021,Evasão de Balança,ES,762
01-FEV-2021,Excesso de Peso,ES,816
01-FEV-2021,Excesso de Peso,GO,1
01-FEV-2021,Excesso de Peso,PR,81
01-FEV-2021,Excesso de Peso,PR,414
01-MAR-2021,CMT - Capacidade Máxima de Tração,SP,2
01-MAR-2021,Evasão de Balança,RJ,6943
01-MAR-2021,Excesso de Peso,SP,488
01-ABR-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-ABR-2021,Evasão de Balança,GO,347
01-ABR-2021,Excesso de Peso,ES,78
01-ABR-2021,Excesso de Peso,GO,35
01-ABR-2021,Excesso de Peso,MS,37
01-ABR-2021,Excesso de Peso,RJ,3512
01-ABR-2021,Excesso de Peso,RS,40
01-ABR-2021,Excesso de Peso,RS,65
01-ABR-2021,Excesso de Peso,SC,1013
01-MAI-2021,CMT - Capacidade Máxima de Tração,RJ,3
01-MAI-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-MAI-2021,Evasão de Balança,MG,1041
01-MAI-2021,Evasão de Balança,SP,1305
01-MAI-2021,Excesso de Peso,MG,1339
01-MAI-2021,Excesso de Peso,PR,65
01-MAI-2021,Excesso de Peso,SC,211
01-MAI-2021,Excesso de Peso,SP,384
01-JUN-2021,CMT - Capacidade Máxima de Tração,RJ,4
01-JUN-2021,Excesso de Peso,ES,135
01-JUN-2021,Excesso de Peso,MS,11
01-JUN-2021,Excesso de Peso,MS,22
01-JUN-2021,Excesso de Peso,PR,444
01-JUN-2021,Excesso de Peso,RS,24
01-JUN-2021,Excesso de Peso,SC,702
01-JUL-2021,CMT - Capacidade Máxima de Tração,MG,2
01-JUL-2021,CMT - Capacidade Máxima de Tração,RJ,3
01-JUL-2021,Excesso de Peso,MG,328
01-JUL-2021,Excesso de Peso,MS,14
01-JUL-2021,Excesso de Peso,PR,161
01-JUL-2021,Excesso de Peso,RJ,425
01-JUL-2021,Excesso de Peso,RJ,2077
01-JUL-2021,Excesso de Peso,SC,798
01-JUL-2021,Excesso de Peso,SP,561
01-AGO-2021,CMT - Capacidade Máxima de Tração,MG,1
01-AGO-2021,CMT - Capacidade Máxima de Tração,MG,2
01-AGO-2021,Evasão de Balança,GO,930
01-AGO-2021,Excesso de Peso,GO,7
01-AGO-2021,Excesso de Peso,GO,458
01-AGO-2021,Excesso de Peso,MG,476
01-AGO-2021,Excesso de Peso,MT,46
01-AGO-2021,Excesso de Peso,PR,107
01-AGO-2021,Excesso de Peso,RJ,1628
01-AGO-2021,Excesso de Peso,SC,151
01-AGO-2021,Excesso de Peso,SC,616
01-AGO-2021,Excesso de Peso,SP,72
01-AGO-2021,Excesso de Peso,SP,97
01-SET-2021,CMT - Capacidade Máxima de Tração,MG,4
01-SET-2021,Excesso de Peso,ES,51
01-SET-2021,Excesso de Peso,GO,143
01-SET-2021,Excesso de Peso,MG,213
01-SET-2021,Excesso de Peso,PR,114
01-SET-2021,Excesso de Peso,RS,91
01-SET-2021,Excesso de Peso,RS,461
01-SET-2021,Excesso de Peso,SC,26
01-SET-2021,Excesso de Peso,SC,86
01-SET-2021,Excesso de Peso,SP,160
01-OUT-2021,CMT - Capacidade Máxima de Tração,RJ,7
01-OUT-2021,Evasão de Balança,RJ,3782
01-OUT-2021,Excesso de Peso,GO,58
01-OUT-2021,Excesso de Peso,MG,148
01-OUT-2021,Excesso de Peso,MG,1303
01-OUT-2021,Excesso de Peso,MT,39
01-OUT-2021,Excesso de Peso,MT,63
01-OUT-2021,Excesso de Peso,PR,76
01-OUT-2021,Excesso de Peso,RS,31
01-OUT-2021,Excesso de Peso,SP,88
01-OUT-2021,Excesso de Peso,SP,123
01-NOV-2021,CMT - Capacidade Máxima de Tração,PR,1
01-NOV-2021,CMT - Capacidade Máxima de Tração,SP,6
01-NOV-2021,Evasão de Balança,MG,2093
01-NOV-2021,Evasão de Balança,SP,1260
01-NOV-2021,Excesso de Peso,GO,201
01-NOV-2021,Excesso de Peso,MG,143
01-NOV-2021,Excesso de Peso,MG,169
01-NOV-2021,Excesso de Peso,MT,40
01-NOV-2021,Excesso de Peso,MT,99
01-NOV-2021,Excesso de Peso,MT,287
01-NOV-2021,Excesso de Peso,RJ,411
01-NOV-2021,Excesso de Peso,RS,234
01-NOV-2021,Excesso de Peso,SP,171
01-NOV-2021,Excesso de Peso,SP,190
01-DEZ-2021,CMT - Capacidade Máxima de Tração,ES,1
01-DEZ-2021,CMT - Capacidade Máxima de Tração,RJ,1
01-DEZ-2021,Evasão de Balança,SP,851
01-DEZ-2021,Excesso de Peso,BA,5
01-DEZ-2021,Excesso de Peso,MG,609
01-DEZ-2021,Excesso de Peso,MT,232
01-DEZ-2021,Excesso de Peso,SC,160
